0	constant	0.01
5753	match	out	1.0
5754	match	ov	0.21
5755	match	ova	0.7
5756	match	ove	0.29
5757	match	ovi	0.35
5758	match	ovo	0.91
5759	match	oví	1.0
5760	match	ow	0.6
5761	match	owa	1.0
5762	match	owe	1.0
5763	match	owl	1.0
5764	match	own	1.0
5765	match	ows	1.0
5766	match	ox	0.66
5767	match	oxe	1.0
5768	match	oxi	0.87
5769	match	oxí	1.0
5770	match	oy	0.17
5771	match	oya	0.77
5772	match	oye	0.42
5773	match	oyo	0.76
5774	match	oyó	1.0
5775	match	oz	0.42
5776	match	oza	0.89
5777	match	ozc	0.9
5778	match	ozo	1.0
5779	match	oé	1.0
5780	match	oét	1.0
5781	match	oí	0.73
5782	match	oíd	1.0
5783	match	oír	1.0
5784	match	oís	1.0
5785	match	oñ	0.84
5786	match	oña	1.0
5787	match	oño	1.0
5788	match	pa	0.061
5789	match	pab	0.85
5790	match	pac	0.28
5791	match	pad	0.34
5792	match	pag	0.43
5793	match	pai	1.0
5794	match	paj	1.0
5795	match	pal	0.29
5796	match	pam	1.0
5797	match	pan	0.38
5798	match	pap	0.46
5799	match	paq	1.0
5800	match	par	0.081
5801	match	pas	0.2
5802	match	pat	0.39
5803	match	pau	1.0
5804	match	pav	1.0
5805	match	pay	1.0
5806	match	paz	0.64
5807	match	paí	0.42
5808	match	pañ	0.29
5809	match	pc	0.4
5810	match	pci	0.41
5811	match	pd	1.0
5812	match	pe	0.072
5813	match	pea	0.77
5814	match	pec	0.24
5815	match	ped	0.4
5816	match	pee	1.0
5817	match	peg	0.93
5818	match	pei	1.0
5819	match	pej	1.0
5820	match	pel	0.33
5821	match	pem	1.0
5822	match	pen	0.23
5823	match	peo	0.66
5824	match	pep	1.0
5825	match	peq	0.44
5826	match	per	0.096
5827	match	pes	0.37
5828	match	pet	0.38
5829	match	peu	1.0
5830	match	pez	0.54
5831	match	peñ	1
5832	match	peó	1.0
5833	match	ph	0.81
5834	match	pha	1.0
5835	match	phe	1.0
5836	match	phi	1.0
5837	match	pho	1.0
5838	match	pi	0.13
5839	match	pia	0.43
5840	match	pic	0.59
5841	match	pid	0.38
5842	match	pie	0.26
5843	match	pig	1.0
5844	match	pil	0.65
5845	match	pim	1.0
5846	match	pin	0.43
5847	match	pio	0.4
5848	match	pip	1.0
5849	match	pir	0.5
5850	match	pis	0.54
5851	match	pit	0.44
5852	match	piz	1.0
5853	match	pié	1.0
5854	match	piñ	1.0
5855	match	pió	1.0
5856	match	pl	0.13
5857	match	pla	0.22
5858	match	ple	0.26
5859	match	pli	0.25
5860	match	plo	0.41
5861	match	plu	1.0
5862	match	plá	1.0
5863	match	plé	1.0
5864	match	plí	1.0
5865	match	pm	1.0
5866	match	pn	1.0
5867	match	po	0.061
5868	match	pob	0.59
5869	match	poc	0.29
5870	match	pod	0.21
5871	match	poe	1.0
5872	match	pog	1.0
5873	match	poi	1.0
5874	match	pol	0.31
5875	match	pom	1.0
5876	match	pon	0.21
5877	match	poo	1.0
5878	match	pop	0.75
5879	match	poq	1.0
5880	match	por	0.086
5881	match	pos	0.19
5882	match	pot	0.61
5883	match	pow	1.0
5884	match	poy	0.63
5885	match	poz	1.0
5886	match	poé	1.0
5887	match	pp	0.73
5888	match	ppe	1.0
5889	match	ppi	1.0
5890	match	ppl	1.0
5891	match	pps	1.0
5892	match	pr	0.071
5893	match	pra	0.38
5894	match	pre	0.11
5895	match	pri	0.2
5896	match	pro	0.11
5897	match	pru	0.57
5898	match	prá	0.65
5899	match	pré	1.0
5900	match	prí	1.0
5901	match	pró	0.59
5902	match	ps	0.56
5903	match	pse	1.0
5904	match	psi	0.85
5905	match	pso	1.0
5906	match	psu	1.0
5907	match	pt	0.3
5908	match	pta	0.47
5909	match	pte	1.0
5910	match	pti	0.65
5911	match	pto	0.63
5912	match	ptu	1.0
5913	match	ptó	1.0
5914	match	pu	0.1
5915	match	pub	0.54
5916	match	puc	1.0
5917	match	pud	0.56
5918	match	pue	0.13
5919	match	pug	1.0
5920	match	puj	1.0
5921	match	pul	0.43
5922	match	pum	1.0
5923	match	pun	0.38
5924	match	pur	0.79
5925	match	pus	0.68
5926	match	put	0.56
5927	match	puz	1.0
5928	match	pué	0.4
5929	match	puñ	1.0
5930	match	py	1.0
5931	match	pá	0.42
5932	match	pág	0.66
5933	match	páj	1.0
5934	match	pán	1.0
5935	match	pár	1.0
5936	match	pás	1.0
5937	match	pát	1.0
5938	match	pé	0.74
5939	match	pér	0.89
5940	match	pés	1.0
5941	match	péu	1.0
5942	match	pí	0.66
5943	match	pía	1.0
5944	match	pír	0.99
5945	match	pít	1.0
5946	match	pó	0.58
5947	match	pól	1.0
5948	match	pón	1.0
5949	match	pós	0.86
5950	match	pót	1.0
5951	match	pú	0.41
5952	match	púb	0.43
5953	match	púr	1.0
5954	match	qu	0.046
5955	match	qua	1.0
5956	match	que	0.052
5957	match	qui	0.12
5958	match	qué	0.18
5959	match	quí	0.27
5960	match	ra	0.042
5961	match	rab	0.22
5962	match	rac	0.17
5963	match	rad	0.17
5964	match	rae	0.6
5965	match	raf	0.58
5966	match	rag	0.59
5967	match	rah	1.0
5968	match	rai	0.79
5969	match	raj	0.64
5970	match	rak	1.0
5971	match	ral	0.22
5972	match	ram	0.25
5973	match	ran	0.13
5974	match	rao	1.0
5975	match	rap	0.68
5976	match	raq	1.0
5977	match	rar	0.17
5978	match	ras	0.14
5979	match	rat	0.2
5980	match	rau	1.0
5981	match	rav	0.35
5982	match	ray	0.71
5983	match	raz	0.33
5984	match	raí	0.85
5985	match	rañ	0.75
5986	match	raú	1.0
5987	match	rb	0.4
5988	match	rba	0.66
5989	match	rbe	1.0
5990	match	rbi	1.0
5991	match	rbo	0.78
5992	match	rbu	1.0
5993	match	rbó	1.0
5994	match	rc	0.15
5995	match	rca	0.26
5996	match	rce	0.39
5997	match	rch	0.58
5998	match	rci	0.31
5999	match	rco	0.55
6000	match	rcu	0.59
6001	match	rcá	1.0
6002	match	rcí	1.0
6003	match	rcó	1.0
6004	match	rd	0.14
6005	match	rda	0.24
6006	match	rde	0.29
6007	match	rdi	0.36
6008	match	rdo	0.32
6009	match	rds	1.0
6010	match	rdu	1.0
6011	match	rdá	1.0
6012	match	rdí	0.98
6013	match	rdó	0.91
6014	match	re	0.044
6015	match	rea	0.19
6016	match	reb	0.7
6017	match	rec	0.12
6018	match	red	0.3
6019	match	ree	0.39
6020	match	ref	0.33
6021	match	reg	0.22
6022	match	reh	1.0
6023	match	rei	0.39
6024	match	rej	0.65
6025	match	rek	1.0
6026	match	rel	0.28
6027	match	rem	0.25
6028	match	ren	0.16
6029	match	reo	0.32
6030	match	rep	0.27
6031	match	req	0.63
6032	match	rer	0.41
6033	match	res	0.084
6034	match	ret	0.27
6035	match	reu	0.66
6036	match	rev	0.3
6037	match	rew	1.0
6038	match	rex	1.0
6039	match	rey	0.64
6040	match	rez	0.53
6041	match	reí	0.65
6042	match	reñ	1.0
6043	match	reó	1.0
6044	match	reú	1.0
6045	match	rf	0.41
6046	match	rfa	1.0
6047	match	rfe	0.56
6048	match	rfi	0.76
6049	match	rfo	1.0
6050	match	rfu	1.0
6051	match	rg	0.18
6052	match	rga	0.29
6053	match	rge	0.43
6054	match	rgi	0.73
6055	match	rgo	0.35
6056	match	rgu	0.68
6057	match	rgá	1.0
6058	match	rgé	1.0
6059	match	rgí	0.79
6060	match	rgó	1.0
6061	match	rgü	1.0
6062	match	rh	1.0
6063	match	ri	0.066
6064	match	ria	0.17
6065	match	rib	0.31
6066	match	ric	0.25
6067	match	rid	0.24
6068	match	rie	0.26
6069	match	rif	0.67
6070	match	rig	0.38
6071	match	rih	1.0
6072	match	rij	1.0
6073	match	rik	1.0
6074	match	ril	0.45
6075	match	rim	0.23
6076	match	rin	0.29
6077	match	rio	0.15
6078	match	rip	0.68
6079	match	riq	0.95
6080	match	rir	0.42
6081	match	ris	0.29
6082	match	rit	0.27
6083	match	riu	1.0
6084	match	riv	0.52
6085	match	riz	0.5
6086	match	riá	1.0
6087	match	rié	1.0
6088	match	riñ	0.85
6089	match	rió	0.58
6090	match	rj	0.73
6091	match	rja	1.0
6092	match	rje	1.0
6093	match	rju	1.0
6094	match	rk	0.6
6095	match	rke	1.0
6096	match	rki	1.0
6097	match	rks	1.0
6098	match	rl	0.18
6099	match	rla	0.37
6100	match	rld	1.0
6101	match	rle	0.37
6102	match	rli	1.0
6103	match	rlo	0.26
6104	match	rly	1.0
6105	match	rlí	1.0
6106	match	rm	0.11
6107	match	rma	0.16
6108	match	rme	0.25
6109	match	rmi	0.25
6110	match	rmo	0.59
6111	match	rmu	0.92
6112	match	rmá	1.0
6113	match	rmí	1.0
6114	match	rmó	0.88
6115	match	rn	0.18
6116	match	rna	0.31
6117	match	rne	0.47
6118	match	rni	0.76
6119	match	rno	0.26
6120	match	rnu	1.0
6121	match	rná	1.0
6122	match	ro	0.056
6123	match	roa	1.0
6124	match	rob	0.27
6125	match	roc	0.32
6126	match	rod	0.27
6127	match	roe	1.0
6128	match	rof	0.37
6129	match	rog	0.43
6130	match	roh	1.0
6131	match	roi	1.0
6132	match	roj	0.72
6133	match	rok	1.0
6134	match	rol	0.31
6135	match	rom	0.31
6136	match	ron	0.18
6137	match	roo	1.0
6138	match	rop	0.24
6139	match	roq	1.0
6140	match	ror	0.64
6141	match	ros	0.15
6142	match	rot	0.36
6143	match	rou	1.0
6144	match	rov	0.39
6145	match	row	1.0
6146	match	rox	1.0
6147	match	roy	0.48
6148	match	roz	0.98
6149	match	roí	1.0
6150	match	rp	0.32
6151	match	rpa	1.0
6152	match	rpe	1.0
6153	match	rpi	1.0
6154	match	rpo	0.45
6155	match	rpr	0.57
6156	match	rpu	1.0
6157	match	rq	0.25
6158	match	rqu	0.25
6159	match	rr	0.12
6160	match	rra	0.24
6161	match	rre	0.23
6162	match	rri	0.29
6163	match	rro	0.26
6164	match	rru	0.72
6165	match	rry	1.0
6166	match	rrá	1.0
6167	match	rré	1.0
6168	match	rrí	1.0
6169	match	rró	1.0
6170	match	rs	0.13
6171	match	rsa	0.55
6172	match	rse	0.23
6173	match	rsh	1.0
6174	match	rsi	0.39
6175	match	rso	0.2
6176	match	rsp	1.0
6177	match	rst	1.0
6178	match	rsu	1.0
6179	match	rsá	1.0
6180	match	rt	0.089
6181	match	rta	0.17
6182	match	rte	0.16
6183	match	rth	1.0
6184	match	rti	0.21
6185	match	rto	0.27
6186	match	rtr	1.0
6187	match	rts	1.0
6188	match	rtu	0.39
6189	match	rty	1.0
6190	match	rtá	1.0
6191	match	rté	1.0
6192	match	rtí	0.47
6193	match	rtó	1.0
6194	match	ru	0.17
6195	match	rua	1.0
6196	match	rub	1.0
6197	match	ruc	0.44
6198	match	rud	1.0
6199	match	rue	0.47
6200	match	rug	0.95
6201	match	rui	0.58
6202	match	ruj	1.0
6203	match	rul	1.0
6204	match	rum	0.64
6205	match	run	1.0
6206	match	ruo	1.0
6207	match	rup	0.45
6208	match	rur	1.0
6209	match	rus	0.62
6210	match	rut	0.42
6211	match	ruy	1.0
6212	match	ruz	0.81
6213	match	ruñ	1.0
6214	match	rv	0.23
6215	match	rva	0.45
6216	match	rve	0.59
6217	match	rvi	0.32
6218	match	rvo	1.0
6219	match	rví	1.0
6220	match	rw	1.0
6221	match	rx	1.0
6222	match	ry	0.58
6223	match	rya	1.0
6224	match	rz	0.4
6225	match	rza	0.55
6226	match	rzo	0.61
6227	match	rá	0.13
6228	match	ráb	1.0
6229	match	rác	0.54
6230	match	ráf	0.74
6231	match	rág	1.0
6232	match	rái	1.0
6233	match	rám	1.0
6234	match	rán	0.29
6235	match	ráp	0.59
6236	match	rás	0.34
6237	match	rát	1.0
6238	match	ré	0.26
6239	match	réc	1.0
6240	match	réd	1.0
6241	match	rée	1.0
6242	match	rég	1.0
6243	match	réi	1.0
6244	match	rén	1.0
6245	match	rép	1.0
6246	match	rés	0.59
6247	match	rí	0.14
6248	match	ría	0.16
6249	match	ríc	1.0
6250	match	ríd	1.0
6251	match	ríe	1.0
6252	match	ríf	1.0
6253	match	ríg	1.0
6254	match	rím	1.0
6255	match	rín	1.0
6256	match	río	0.6
6257	match	rís	0.66
6258	match	rít	0.91
6259	match	ró	0.29
6260	match	róf	1.0
6261	match	róg	1.0
6262	match	ról	1.0
6263	match	rón	0.56
6264	match	rós	1.0
6265	match	rót	1.0
6266	match	róx	0.64
6267	match	rú	1.0
6268	match	rúr	1.0
6269	match	rús	1.0
6270	match	sa	0.072
6271	match	saa	1.0
6272	match	sab	0.21
6273	match	sac	0.39
6274	match	sad	0.29
6275	match	saf	1.0
6276	match	sag	0.93
6277	match	sah	1.0
6278	match	sai	1.0
6279	match	saj	0.56
6280	match	sal	0.21
6281	match	sam	0.44
6282	match	san	0.23
6283	match	sap	0.75
6284	match	saq	1.0
6285	match	sar	0.2
6286	match	sas	0.23
6287	match	sat	0.66
6288	match	sau	1.0
6289	match	sav	1.0
6290	match	say	0.99
6291	match	sb	0.99
6292	match	sba	1.0
6293	match	sbi	1.0
6294	match	sbo	1.0
6295	match	sbu	1.0
6296	match	sc	0.13
6297	match	sca	0.24
6298	match	sce	0.49
6299	match	sch	1.0
6300	match	sci	0.41
6301	match	scl	1.0
6302	match	sco	0.32
6303	match	scr	0.35
6304	match	scu	0.26
6305	match	scá	1.0
6306	match	scé	1.0
6307	match	scí	1.0
6308	match	scó	1.0
6309	match	scú	1.0
6310	match	sd	0.29
6311	match	sde	0.29
6312	match	sdi	1.0
6313	match	se	0.055
6314	match	sea	0.29
6315	match	seb	1.0
6316	match	sec	0.32
6317	match	sed	0.85
6318	match	see	0.88
6319	match	seg	0.19
6320	match	sei	0.42
6321	match	sej	0.63
6322	match	sel	0.51
6323	match	sem	0.37
6324	match	sen	0.18
6325	match	seo	0.6
6326	match	sep	0.56
6327	match	seq	1.0
6328	match	ser	0.15
6329	match	ses	0.26
6330	match	set	0.59
6331	match	seu	1.0
6332	match	sev	1.0
6333	match	sex	0.58
6334	match	sey	1.0
6335	match	sez	1.0
6336	match	seí	1.0
6337	match	señ	0.26
6338	match	sf	0.34
6339	match	sfa	0.96
6340	match	sfe	0.89
6341	match	sfi	1.0
6342	match	sfo	0.86
6343	match	sfr	0.56
6344	match	sfu	0.85
6345	match	sg	0.51
6346	match	sga	1.0
6347	match	sgo	0.7
6348	match	sgr	1.0
6349	match	sgu	1.0
6350	match	sh	0.45
6351	match	sha	0.93
6352	match	she	1.0
6353	match	shi	1.0
6354	match	sho	1.0
6355	match	shu	1.0
6356	match	si	0.064
6357	match	sia	0.41
6358	match	sib	0.33
6359	match	sic	0.28
6360	match	sid	0.22
6361	match	sie	0.21
6362	match	sif	1.0
6363	match	sig	0.25
6364	match	sil	0.48
6365	match	sim	0.34
6366	match	sin	0.2
6367	match	sio	0.28
6368	match	sip	1.0
6369	match	siq	0.86
6370	match	sir	0.73
6371	match	sis	0.27
6372	match	sit	0.2
6373	match	siv	0.51
6374	match	siá	1.0
6375	match	sié	1.0
6376	match	sió	0.23
6377	match	sk	1.0
6378	match	ska	1.0
6379	match	ske	1.0
6380	match	ski	1.0
6381	match	sky	1.0
6382	match	sl	0.43
6383	match	sla	0.5
6384	match	sle	1.0
6385	match	sli	1.0
6386	match	slo	1.0
6387	match	slu	1.0
6388	match	sm	0.2
6389	match	sma	0.43
6390	match	sme	1.0
6391	match	smi	0.7
6392	match	smo	0.25
6393	match	smé	1.0
6394	match	sn	0.94
6395	match	sna	1.0
6396	match	sne	1.0
6397	match	sno	1.0
6398	match	snu	1.0
6399	match	so	0.07
6400	match	sob	0.24
6401	match	soc	0.31
6402	match	sod	1.0
6403	match	soe	1.0
6404	match	sof	0.78
6405	match	soi	1.0
6406	match	sol	0.2
6407	match	som	0.48
6408	match	son	0.16
6409	match	sop	0.79
6410	match	sor	0.35
6411	match	sos	0.23
6412	match	sot	0.4
6413	match	sou	1.0
6414	match	sov	1.0
6415	match	soy	0.43
6416	match	soñ	1.0
6417	match	sp	0.11
6418	match	spa	0.27
6419	match	spe	0.18
6420	match	spi	0.4
6421	match	spl	0.9
6422	match	spo	0.26
6423	match	spr	1.0
6424	match	spu	0.32
6425	match	spá	1.0
6426	match	spí	0.94
6427	match	sq	0.52
6428	match	squ	0.52
6429	match	sr	0.54
6430	match	sra	1.0
6431	match	srt	1.0
6432	match	ss	0.52
6433	match	ssa	1.0
6434	match	sse	1.0
6435	match	ssi	1.0
6436	match	sso	1.0
6437	match	st	0.049
6438	match	sta	0.085
6439	match	ste	0.12
6440	match	sti	0.15
6441	match	sto	0.13
6442	match	str	0.13
6443	match	sts	1.0
6444	match	stu	0.3
6445	match	sty	1.0
6446	match	stá	0.16
6447	match	sté	0.54
6448	match	stí	1.0
6449	match	stó	0.62
6450	match	stú	1.0
6451	match	su	0.084
6452	match	sua	0.48
6453	match	sub	0.49
6454	match	suc	0.52
6455	match	sud	1.0
6456	match	sue	0.35
6457	match	suf	0.49
6458	match	sug	1.0
6459	match	sui	1.0
6460	match	suj	0.98
6461	match	sul	0.36
6462	match	sum	0.41
6463	match	sun	0.74
6464	match	sup	0.29
6465	match	sur	0.49
6466	match	sus	0.19
6467	match	sut	1.0
6468	match	suy	1.0
6469	match	sué	1.0
6470	match	sv	1.0
6471	match	sva	1.0
6472	match	sve	1.0
6473	match	svi	1.0
6474	match	sw	1.0
6475	match	swa	1.0
6476	match	swi	1.0
6477	match	sy	1.0
6478	match	sá	0.67
6479	match	sáb	1.0
6480	match	sác	1.0
6481	match	sán	1.0
6482	match	sát	1.0
6483	match	sé	0.32
6484	match	séi	1.0
6485	match	sép	1.0
6486	match	sés	1.0
6487	match	sí	0.17
6488	match	sía	1.0
6489	match	síg	1.0
6490	match	síl	1.0
6491	match	sím	1.0
6492	match	sín	1.0
6493	match	sís	1.0
6494	match	só	0.3
6495	match	sóf	1.0
6496	match	sól	0.35
6497	match	són	1.0
6498	match	sót	1.0
6499	match	sú	0.76
6500	match	súb	1.0
6501	match	súp	1.0
6502	match	sús	0.91
6503	match	t-	1.0
6504	match	ta	0.046
6505	match	tab	0.23
6506	match	tac	0.23
6507	match	tad	0.16
6508	match	taf	0.85
6509	match	tag	0.7
6510	match	tai	1.0
6511	match	taj	0.69
6512	match	tak	1.0
6513	match	tal	0.18
6514	match	tam	0.16
6515	match	tan	0.14
6516	match	tap	0.74
6517	match	taq	0.99
6518	match	tar	0.12
6519	match	tas	0.15
6520	match	tat	0.52
6521	match	tau	0.8
6522	match	tav	1.0
6523	match	tax	1.0
6524	match	tay	1.0
6525	match	taz	1.0
6526	match	tañ	0.89
6527	match	tb	1.0
6528	match	tbo	1.0
6529	match	tc	0.63
6530	match	tch	1.0
6531	match	tcé	1.0
6532	match	te	0.045
6533	match	tea	0.56
6534	match	teb	1.0
6535	match	tec	0.34
6536	match	ted	0.36
6537	match	tee	1.0
6538	match	tef	1.0
6539	match	teg	0.41
6540	match	tei	1.0
6541	match	tej	0.91
6542	match	tel	0.31
6543	match	tem	0.24
6544	match	ten	0.11
6545	match	teo	0.74
6546	match	tep	1.0
6547	match	teq	1.0
6548	match	ter	0.13
6549	match	tes	0.14
6550	match	tet	1.0
6551	match	teu	1.0
6552	match	tev	1.0
6553	match	tex	0.63
6554	match	tez	1.0
6555	match	teí	1.0
6556	match	teñ	1.0
6557	match	teó	1.0
6558	match	tf	1.0
6559	match	th	0.33
6560	match	tha	1.0
6561	match	the	0.45
6562	match	thi	1.0
6563	match	tho	1.0
6564	match	thr	1.0
6565	match	thu	1.0
6566	match	thy	1.0
6567	match	ti	0.061
6568	match	tia	0.58
6569	match	tib	0.81
6570	match	tic	0.16
6571	match	tid	0.24
6572	match	tie	0.14
6573	match	tif	0.48
6574	match	tig	0.34
6575	match	tij	1.0
6576	match	til	0.27
6577	match	tim	0.26
6578	match	tin	0.24
6579	match	tio	0.38
6580	match	tip	0.35
6581	match	tiq	1.0
6582	match	tir	0.26
6583	match	tis	0.4
6584	match	tit	0.31
6585	match	tiu	1.0
6586	match	tiv	0.17
6587	match	tiz	0.6
6588	match	tiá	1.0
6589	match	tié	1.0
6590	match	tió	0.49
6591	match	tl	0.8
6592	match	tla	1.0
6593	match	tle	1.0
6594	match	tlá	1.0
6595	match	tlé	1.0
6596	match	tm	0.86
6597	match	tma	1.0
6598	match	tmo	1.0
6599	match	tmó	1.0
6600	match	tn	1.0
6601	match	tne	1.0
6602	match	tni	1.0
6603	match	to	0.052
6604	match	toa	1.0
6605	match	tob	1.0
6606	match	toc	0.57
6607	match	tod	0.14
6608	match	toe	1.0
6609	match	tog	0.83
6610	match	toi	1.0
6611	match	toj	1.0
6612	match	tok	1.0
6613	match	tol	0.71
6614	match	tom	0.31
6615	match	ton	0.29
6616	match	too	1.0
6617	match	top	1
6618	match	toq	1.0
6619	match	tor	0.16
6620	match	tos	0.12
6621	match	tot	0.58
6622	match	tou	1.0
6623	match	tow	1.0
6624	match	tox	1.0
6625	match	toy	0.37
6626	match	toñ	1.0
6627	match	tp	1.0
6628	match	tr	0.062
6629	match	tra	0.09
6630	match	tre	0.16
6631	match	tri	0.24
6632	match	tro	0.13
6633	match	tru	0.33
6634	match	try	1.0
6635	match	trá	0.52
6636	match	tré	0.81
6637	match	trí	1.0
6638	match	tró	0.59
6639	match	ts	0.67
6640	match	tsa	1.0
6641	match	tsu	1.0
6642	match	tt	0.54
6643	match	tta	1.0
6644	match	tte	0.96
6645	match	tti	1.0
6646	match	ttl	1.0
6647	match	tto	1.0
6648	match	ttp	1.0
6649	match	tty	1.0
6650	match	tu	0.098
6651	match	tua	0.26
6652	match	tub	0.84
6653	match	tuc	0.57
6654	match	tud	0.33
6655	match	tue	1.0
6656	match	tuf	1.0
6657	match	tug	1.0
6658	match	tui	0.78
6659	match	tul	0.54
6660	match	tum	0.79
6661	match	tun	0.51
6662	match	tuo	1.0
6663	match	tup	1.0
6664	match	tur	0.2
6665	match	tus	0.42
6666	match	tut	0.58
6667	match	tuv	0.37
6668	match	tuy	0.8
6669	match	tv	1.0
6670	match	tw	0.96
6671	match	twa	1.0
6672	match	twi	1.0
6673	match	two	1.0
6674	match	ty	0.83
6675	match	tyl	1.0
6676	match	tz	1.0
6677	match	tá	0.15
6678	match	táb	1.0
6679	match	tác	0.94
6680	match	tái	1.0
6681	match	tál	1.0
6682	match	tán	0.31
6683	match	tár	1.0
6684	match	tás	0.39
6685	match	tát	1.0
6686	match	té	0.3
6687	match	téc	0.63
6688	match	tég	1.0
6689	match	tél	1.0
6690	match	tén	0.76
6691	match	tér	0.79
6692	match	tés	1.0
6693	match	tét	1.0
6694	match	tí	0.27
6695	match	tía	0.6
6696	match	tíc	0.56
6697	match	tíf	0.94
6698	match	tím	1.0
6699	match	tín	0.87
6700	match	tío	1.0
6701	match	típ	1.0
6702	match	tís	1.0
6703	match	tít	0.91
6704	match	tó	0.29
6705	match	tóg	1.0
6706	match	tól	1.0
6707	match	tóm	1.0
6708	match	tón	0.62
6709	match	tóp	1.0
6710	match	tór	0.89
6711	match	tóx	1.0
6712	match	tú	0.36
6713	match	túa	1.0
6714	match	túe	1.0
6715	match	tún	1.0
6716	match	túp	1.0
6717	match	ua	0.1
6718	match	uab	1.0
6719	match	uac	0.4
6720	match	uad	0.44
6721	match	uag	1.0
6722	match	uaj	1.0
6723	match	ual	0.19
6724	match	uam	1.0
6725	match	uan	0.21
6726	match	uap	1.0
6727	match	uar	0.28
6728	match	uas	0.87
6729	match	uat	0.36
6730	match	uav	1.0
6731	match	uay	1.0
6732	match	ub	0.21
6733	match	uba	0.89
6734	match	ubc	1.0
6735	match	ube	0.77
6736	match	ubi	0.39
6737	match	ubj	1.0
6738	match	ubl	0.53
6739	match	ubm	1.0
6740	match	ubo	0.85
6741	match	ubr	0.47
6742	match	ubs	1.0
6743	match	ubt	1.0
6744	match	ubv	1.0
6745	match	uby	1.0
6746	match	ubí	1.0
6747	match	uc	0.12
6748	match	uca	0.5
6749	match	ucc	0.46
6750	match	uce	0.42
6751	match	uch	0.19
6752	match	uci	0.26
6753	match	uck	1.0
6754	match	ucl	1.0
6755	match	uco	1.0
6756	match	ucr	1.0
6757	match	uct	0.32
6758	match	ucu	1.0
6759	match	ucí	1.0
6760	match	ud	0.15
6761	match	uda	0.22
6762	match	ude	0.57
6763	match	udi	0.31
6764	match	udo	0.52
6765	match	udr	1.0
6766	match	uds	1.0
6767	match	udá	1.0
6768	match	udí	1.0
6769	match	udó	1.0
6770	match	ue	0.041
6771	match	uea	1.0
6772	match	ueb	0.39
6773	match	uec	0.91
6774	match	ued	0.15
6775	match	uee	1.0
6776	match	ueg	0.32
6777	match	uej	1.0
6778	match	uel	0.21
6779	match	uem	0.9
6780	match	uen	0.15
6781	match	ueo	1.0
6782	match	uer	0.15
6783	match	ues	0.14
6784	match	uet	0.63
6785	match	uev	0.23
6786	match	uez	0.74
6787	match	ueñ	0.37
6788	match	uf	0.44
6789	match	ufa	1.0
6790	match	ufe	1.0
6791	match	uff	1.0
6792	match	ufi	0.68
6793	match	ufr	0.7
6794	match	ug	0.24
6795	match	uga	0.29
6796	match	uge	1.0
6797	match	ugh	1.0
6798	match	ugi	1.0
6799	match	ugn	1.0
6800	match	ugo	1.0
6801	match	ugu	0.83
6802	match	ugí	1.0
6803	match	uh	1.0
6804	match	ui	0.099
6805	match	uia	0.96
6806	match	uib	1.0
6807	match	uic	0.7
6808	match	uid	0.32
6809	match	uie	0.16
6810	match	uij	1.0
6811	match	uil	0.46
6812	match	uim	0.84
6813	match	uin	0.39
6814	match	uio	1.0
6815	match	uip	0.46
6816	match	uir	0.32
6817	match	uis	0.45
6818	match	uit	0.45
6819	match	uiv	0.9
6820	match	uiz	0.56
6821	match	uié	0.48
6822	match	uió	1.0
6823	match	uj	0.29
6824	match	uja	0.88
6825	match	uje	0.35
6826	match	uji	1.0
6827	match	ujo	0.75
6828	match	uk	1.0
6829	match	uke	1.0
6830	match	ul	0.13
6831	match	ula	0.23
6832	match	ulc	0.97
6833	match	uld	1.0
6834	match	ule	0.98
6835	match	ulg	1.0
6836	match	uli	0.6
6837	match	ull	0.77
6838	match	ulm	1.0
6839	match	uln	1.0
6840	match	ulo	0.3
6841	match	ulp	0.63
6842	match	uls	0.72
6843	match	ult	0.25
6844	match	ulu	1.0
6845	match	ulz	1.0
6846	match	uló	1.0
6847	match	um	0.17
6848	match	uma	0.38
6849	match	umb	0.57
6850	match	ume	0.34
6851	match	umi	0.49
6852	match	umm	1.0
6853	match	umn	0.78
6854	match	umo	0.67
6855	match	ump	0.47
6856	match	umu	1.0
6857	match	umá	1.0
6858	match	umé	1.0
6859	match	un	0.055
6860	match	una	0.098
6861	match	unc	0.26
6862	match	und	0.22
6863	match	une	0.66
6864	match	unf	1.0
6865	match	ung	1.0
6866	match	uni	0.21
6867	match	unk	1.0
6868	match	unn	1.0
6869	match	uno	0.2
6870	match	unq	0.43
6871	match	uns	1.0
6872	match	unt	0.22
6873	match	uní	1.0
6874	match	uo	0.53
6875	match	uos	0.79
6876	match	uot	1.0
6877	match	up	0.2
6878	match	upa	0.5
6879	match	upc	1.0
6880	match	upe	0.35
6881	match	upi	1.0
6882	match	upl	1.0
6883	match	upo	0.39
6884	match	upr	1.0
6885	match	upt	1.0
6886	match	upu	0.58
6887	match	upó	1.0
6888	match	uq	1.0
6889	match	uqu	1.0
6890	match	ur	0.11
6891	match	ura	0.15
6892	match	urb	0.82
6893	match	urc	1.0
6894	match	urd	1.0
6895	match	ure	0.75
6896	match	urf	1.0
6897	match	urg	0.64
6898	match	uri	0.34
6899	match	url	1.0
6900	match	urm	1.0
6901	match	urn	0.91
6902	match	uro	0.28
6903	match	urp	1.0
6904	match	urq	1.0
6905	match	urr	0.45
6906	match	urs	0.43
